ID;Sexe;Age;Situation_matrimoniale;Taille_cm;Poids_kg;Anciennete;Direction;Fonction;Poste;au_cours_du_dernier_mois_a_quelle_frequence_avez_vous_ete_contrarie_par_un_evenement_inattendu;au_cours_du_dernier_mois_a_quelle_frequence_vous_etes_vous_senti_incable_de_controler_les_choses_importantes_dans_votre_vie;au_cours_du_dernier_mois_a_quelle_frequence_vous_etes_vous_senti_nerveux_ou_stresse;au_cours_du_dernier_mois_a_quelle_frequence_avez_vous_eu_le_sentiment_de_bien_maitriser_les_choses;au_cours_du_dernier_mois_a_quelle_frequence_avez_vous_senti_que_les_difficultes_s_accumulaient_au_point_de_ne_plus_pouvoir_les_surmonter;au_cours_du_dernier_mois_a_quelle_frequence_avez_vous_eu_confiance_en_votre_capacite_a_resoudre_vos_problemes_personnels;au_cours_du_dernier_mois_a_quelle_frequence_avez_vous_estime_que_les_choses_allaient_comme_vous_le_vouliez;au_cours_du_dernier_mois_a_quelle_frequence_avez_vous_eu_le_sentiment_que_vous_ne_pouviez_pas_maitriser_toutes_les_choses_que_vous_aviez_a_faire;au_cours_du_dernier_mois_a_quelle_frequence_avez_vous_pu_controler_vos_difficultes;au_cours_du_dernier_mois_a_quelle_frequence_vous_etes_vous_senti_depasse_par_les_evenements
1;Homme;36;Concubinage;170.5;79.8;10;MADGI;Attachédes finances;Cadre;2;2;3;2;2;2;0;1;2;0
2;Homme;44;Célibataire;175.2;71;24;DSESF;Inspecteur;Cadre;1;2;2;3;1;2;3;2;4;1
3;Femme;36;Marié(e);157.8;58.2;12;DRAN I;Agent de bureau;Agent de maitrise;2;0;1;4;1;2;2;1;3;2
4;Homme;43;Veuf(ve);177.3;73.6;15;DLCD;Administrateur;Agent de maitrise;2;2;1;3;2;1;2;2;3;0
5;Homme;35;Marié(e);180.3;79.7;11;DME;Inspecteur;Employé;2;1;1;3;1;4;3;1;4;1
6;Femme;35;Marié(e);161.1;62.2;13;DRAN I;Agent de bureau;Employé;0;0;0;4;0;4;3;0;4;1
7;Homme;41;Célibataire;160.4;59.7;13;DR Agboville;Attachédes finances;Ouvrier;1;0;1;3;1;4;3;1;4;0
8;Femme;46;Célibataire;168.9;66.4;19;DRAN I;Attachédes finances;Expatrié;0;0;1;4;2;4;4;1;4;0
9;Homme;24;Veuf(ve);177.7;74.4;2;DRAN I;Administrateur;Employé;0;0;0;3;2;3;3;2;3;0
10;Homme;36;Marié(e);171.6;71.8;11;MADGI;Agent de bureau;Expatrié;1;2;1;3;1;3;2;2;2;2
11;Femme;35;Célibataire;155.7;54.3;9;DSESF;Agent de bureau;Agent de maitrise;2;4;2;2;2;0;1;2;2;2
12;Homme;28;Célibataire;180.4;76.6;3;DLCD;Attachédes finances;Cadre;0;0;0;4;1;4;2;1;3;2
13;Homme;26;Marié(e);177;79.6;8;DME;Attachédes finances;Ouvrier;0;0;0;4;0;4;4;0;4;0
14;Femme;30;Marié(e);173.3;76.1;2;DR Agboville;Inspecteur;Cadre;2;1;2;2;1;1;2;1;3;1
15;Femme;42;Marié(e);166.9;68.1;21;DRAN I;Administrateur;Employé;2;3;3;2;2;2;1;2;2;3
16;Homme;32;Marié(e);173.5;65.8;10;DME;Agent de bureau;Cadre;2;1;0;4;0;3;4;1;4;1
17;Homme;28;Marié(e);188.4;91.2;7;DR Odienné;Inspecteur;Employé;2;3;4;2;3;2;2;4;1;4
18;Femme;38;Célibataire;154.3;57.3;17;DME;Administrateur;Ouvrier;3;3;2;2;3;2;2;2;1;3
19;Femme;24;Célibataire;156.8;54.8;2;DLCD;Agent de bureau;Employé;0;1;0;4;0;4;4;0;4;1
20;Homme;46;Divorcé(e);177.3;81.2;26;DLCD;Documentaliste;Agent de maitrise;1;0;0;4;0;4;3;0;3;1
21;Homme;31;Marié(e);177.6;86.5;9;MADGI;Attachédes finances;Employé;0;0;0;4;0;4;4;0;4;0
22;Femme;38;Concubinage;158;60.3;17;DR Agboville;Agent de bureau;Ouvrier;4;4;4;1;3;0;0;4;1;4
23;Homme;37;Marié(e);173.3;78.7;11;DME;Documentaliste;Employé;0;0;0;4;0;4;4;1;4;0
24;Homme;36;Célibataire;182;91;15;DR Odienné;Inspecteur;Cadre;2;1;1;3;2;2;1;2;2;0
25;Femme;54;Divorcé(e);162.9;74.5;36;DR Agboville;Administrateur;Expatrié;3;1;2;1;2;2;1;3;0;1
26;Femme;28;Célibataire;160.5;57.1;2;DLCD;Inspecteur;Employé;3;2;4;3;2;1;1;2;3;2
27;Femme;47;Marié(e);156.3;53.4;25;DR Agboville;Agent de bureau;Expatrié;3;3;3;1;3;0;0;3;2;3
28;Homme;36;Célibataire;176;73.7;13;DME;Agent de bureau;Ouvrier;1;2;2;3;2;3;4;0;3;3
29;Femme;28;Divorcé(e);162.1;69.8;0;MADGI;Inspecteur;Ouvrier;1;1;2;3;2;1;2;1;3;2
30;Homme;35;Concubinage;178.8;82.9;17;DSESF;Agent de bureau;Ouvrier;0;0;0;4;0;3;4;0;4;0
31;Homme;43;Célibataire;165.9;72.6;24;DR Agboville;Agent de bureau;Cadre;2;1;1;3;1;3;3;2;2;1
32;Homme;32;Concubinage;175;77.1;8;DLCD;Documentaliste;Ouvrier;2;3;2;1;2;1;2;3;1;4
